"test sample 
","true label 
","predicted label 
","probability class 0 
","probability class 1 
","explanation_1 
","keywords_1 
","score_1 
","id_1 
","similarity_1 
","weight_1 
","explanation_2 
","keywords_2 
","score_2 
","id_2 
","similarity_2 
","weight_2 
","explanation_3 
","keywords_3 
","score_3 
","id_3 
","similarity_3 
","weight_3 
"
"everything you loved about it in 1982 is still there, for everybody who wants to be a kid again, or show it to their own kids.
","1
","1
","0.141
","0.859
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.412
","6
","0.539
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.352
","12
","0.496
","0.709
","the viewer takes great pleasure in watching the resourceful molly stay a step ahead of her pursuers.
","molly, ahead, pursuers
","0.292
","14
","0.508
","0.575
"
"ice cube isn't quite out of ripe screwball ideas, but friday after next spreads them pretty thin.
","0
","0
","0.712
","0.288
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.477
","19
","0.608
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.343
","2
","0.496
","0.691
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.316
","3
","0.557
","0.566
"
"smith profiles five extraordinary american homes, and because the owners seem fully aware of the uses and abuses of fame, it's a pleasure to enjoy their eccentricities.
","1
","1
","0.144
","0.856
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.399
","6
","0.523
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.383
","12
","0.541
","0.709
","[at least] moore is a real charmer.
","charmer, moore
","0.371
","11
","0.438
","0.847
"
"the huskies are beautiful, the border collie is funny and the overall feeling is genial and decent.
","1
","1
","0.108
","0.892
","[at least] moore is a real charmer.
","charmer, moore
","0.508
","11
","0.600
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.435
","6
","0.571
","0.763
","the viewer takes great pleasure in watching the resourceful molly stay a step ahead of her pursuers.
","molly, ahead, pursuers
","0.364
","14
","0.633
","0.575
"
"insomnia is involving . still, i thought it could have been more.
","1
","0
","0.610
","0.390
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.456
","19
","0.580
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.333
","2
","0.482
","0.691
","anemic, pretentious.
","pretentious
","0.315
","13
","0.523
","0.602
"
"lovely and amazing is holofcener's deep, uncompromising curtsy to women she knows, and very likely is . when all is said and done, she loves them to pieces--and so, i trust, will you.
","1
","1
","0.126
","0.874
","[at least] moore is a real charmer.
","charmer, moore
","0.444
","11
","0.525
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.419
","6
","0.550
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.357
","12
","0.504
","0.709
"
"a highly personal look at the effects of living a dysfunctionally privileged lifestyle, and by the end, we only wish we could have spent more time in its world.
","1
","0
","0.660
","0.340
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.402
","19
","0.512
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.378
","2
","0.547
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.321
","17
","0.532
","0.603
"
"a soap - opera quality twist in the last 20 minutes . . . almost puts the kibosh on what is otherwise a sumptuous work of b - movie imagination.
","1
","0
","0.653
","0.347
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.433
","19
","0.552
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.341
","1
","0.623
","0.547
","godawful boring slug of a movie.
","boring, slug
","0.307
","17
","0.510
","0.603
"
"too restrained to be a freak show, too mercenary and obvious to be cerebral, too dull and pretentious to be engaging . . . the isle defies an easy categorization.
","0
","0
","0.869
","0.131
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.602
","19
","0.767
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.483
","2
","0.699
","0.691
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.427
","3
","0.754
","0.566
"
"like dickens with his passages, mcgrath crafts quite moving scenes throughout his resolutely dramatic variation on the novel.
","1
","1
","0.120
","0.880
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.480
","12
","0.677
","0.709
","[at least] moore is a real charmer.
","charmer, moore
","0.424
","11
","0.501
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.422
","6
","0.553
","0.763
"
"the movie would seem less of a trifle if ms . sugarman followed through on her defiance of the saccharine.
","0
","0
","0.688
","0.312
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.500
","19
","0.638
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.416
","2
","0.601
","0.691
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.339
","3
","0.598
","0.566
"
"usually when i get this much syrup, i like pancakes to go with it.
","0
","1
","0.323
","0.677
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.285
","6
","0.374
","0.763
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.218
","7
","0.311
","0.700
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.205
","12
","0.289
","0.709
"
"the exclamation point seems to be the only bit of glee you'll find in this dreary mess.
","0
","1
","0.490
","0.510
","[at least] moore is a real charmer.
","charmer, moore
","0.433
","11
","0.511
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.375
","6
","0.492
","0.763
","rare birds has more than enough charm to make it memorable.
","enough, birds, charm
","0.304
","18
","0.562
","0.542
"
"snipes relies too much on a scorchingly plotted dramatic scenario for its own good.
","0
","1
","0.410
","0.590
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.345
","12
","0.487
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.338
","6
","0.443
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.320
","11
","0.378
","0.847
"
"a superbly acted and funny / gritty fable of the humanizing of one woman at the hands of the unseen forces of fate.
","1
","1
","0.372
","0.628
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.367
","12
","0.517
","0.709
","[at least] moore is a real charmer.
","charmer, moore
","0.365
","11
","0.431
","0.847
","the viewer takes great pleasure in watching the resourceful molly stay a step ahead of her pursuers.
","molly, ahead, pursuers
","0.312
","14
","0.542
","0.575
"
"with' bowling for columbine,' michael moore gives us the perfect starting point for a national conversation about guns, violence, and fear.
","1
","1
","0.306
","0.694
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.306
","6
","0.401
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.289
","12
","0.407
","0.709
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.214
","5
","0.353
","0.606
"
"if ever a concept came handed down from the movie gods on a silver platter, this is it . if ever such a dependable concept was botched in execution, this is it.
","0
","0
","0.617
","0.383
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.403
","19
","0.514
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.339
","1
","0.619
","0.547
","godawful boring slug of a movie.
","boring, slug
","0.310
","17
","0.514
","0.603
"
