"test sample 
","true label 
","predicted label 
","probability class 0 
","probability class 1 
","explanation_1 
","keywords_1 
","score_1 
","id_1 
","similarity_1 
","weight_1 
","explanation_2 
","keywords_2 
","score_2 
","id_2 
","similarity_2 
","weight_2 
","explanation_3 
","keywords_3 
","score_3 
","id_3 
","similarity_3 
","weight_3 
"
"this is one of the year's best films.
","1
","1
","0.033
","0.967
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.248
","6
","0.782
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.181
","4
","0.750
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","1.105
","14
","0.746
","1.481
"
"the animated sequences are well done and perfectly constructed to convey a sense of childhood imagination and creating adventure out of angst.
","1
","1
","0.038
","0.962
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.207
","6
","0.756
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.189
","4
","0.755
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.011
","18
","0.636
","1.589
"
"the story . . . is inspiring, ironic, and revelatory of just how ridiculous and money - oriented the record industry really is . it is also a testament to the integrity and vision of the band.
","1
","1
","0.101
","0.899
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.740
","6
","0.463
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.723
","14
","0.488
","1.481
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.716
","18
","0.451
","1.589
"
"i don't think i laughed out loud once . and when you're talking about a slapstick comedy, that's a pretty big problem.
","0
","0
","0.888
","0.112
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.974
","19
","0.667
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.786
","3
","0.647
","1.216
",". . . unbearably lame.
","lame
","0.749
","17
","0.627
","1.196
"
"a graceful, contemplative film that gradually and artfully draws us into a world where the personal and the political get fatally intertwined.
","1
","1
","0.028
","0.972
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.168
","6
","0.731
","1.597
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.158
","18
","0.729
","1.589
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.143
","4
","0.726
","1.574
"
"pretension, in its own way, is a form of bravery . for this reason and this reason only--the power of its own steadfast, hoity - toity convictions--chelsea walls deserves a medal.
","0
","1
","0.035
","0.965
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.128
","18
","0.710
","1.589
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.038
","4
","0.660
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.007
","6
","0.630
","1.597
"
"imagine a scenario where bergman approaches swedish fatalism using gary larson's far side humor
","1
","1
","0.385
","0.615
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.235
","14
","0.158
","1.481
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.186
","6
","0.117
","1.597
","do not see this film.
","not
","0.157
","5
","0.170
","0.924
"
"the result is so tame that even slightly wised - up kids would quickly change the channel.
","0
","1
","0.499
","0.501
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.276
","4
","0.176
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.252
","6
","0.158
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.198
","14
","0.133
","1.481
"
"the film doesn't really care about the thousands of americans who die hideously, it cares about how ryan meets his future wife and makes his start at the cia.
","0
","0
","0.856
","0.144
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.751
","19
","0.514
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.487
","3
","0.401
","1.216
","the leads we are given here are simply too bland to be interesting.
","bland
","0.472
","1
","0.481
","0.982
"
"a puzzling experience.
","0
","0
","0.778
","0.222
",". . . a bland, pretentious mess.
","bland, pretentious
","0.889
","13
","0.704
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.876
","3
","0.720
","1.216
",". . . unbearably lame.
","lame
","0.824
","17
","0.689
","1.196
"
"during the tuxedo's 90 minutes of screen time, there isn't one true' chan moment'.
","0
","0
","0.801
","0.199
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.520
","19
","0.356
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.390
","3
","0.320
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.356
","13
","0.282
","1.262
"
"the screenplay by james eric, james horton and director peter o'fallon . . . is so pat it makes your teeth hurt.
","0
","0
","0.891
","0.109
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.597
","19
","0.409
","1.461
",". . . unbearably lame.
","lame
","0.592
","17
","0.495
","1.196
",". . . a bland, pretentious mess.
","bland, pretentious
","0.566
","13
","0.449
","1.262
"
"[gosling's] combination of explosive physical energy and convincing intelligence helps create a complex, unpredictable character.
","1
","1
","0.022
","0.978
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.195
","6
","0.748
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.193
","4
","0.758
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.163
","18
","0.732
","1.589
"
"instead of a balanced film that explains the zeitgeist that is the x games, we get a cinematic postcard that's superficial and unrealized.
","0
","0
","0.798
","0.202
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.889
","19
","0.609
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.614
","3
","0.505
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.569
","13
","0.451
","1.262
"
"the direction occasionally rises to the level of marginal competence, but for most of the film it is hard to tell who is chasing who or why.
","0
","1
","0.489
","0.511
","unfortunately, the picture failed to capture me . i found it slow, drab, and bordering on melodramatic.
","failed, to, drab, slow
","0.350
","7
","0.341
","1.026
","there is no pleasure in watching a child suffer . just embarrassment and a vague sense of shame.
","no
","0.285
","11
","0.237
","1.200
","do not see this film.
","not
","0.223
","5
","0.241
","0.924
"
"' dragonfly' is a movie about a bus wreck that turns into a film wreck.
","0
","0
","0.787
","0.213
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.610
","19
","0.418
","1.461
",". . . unbearably lame.
","lame
","0.499
","17
","0.418
","1.196
","[l]ame and unnecessary.
","unnecessary
","0.477
","3
","0.392
","1.216
"
"pure of intention and passably diverting, his secret life is light, innocuous and unremarkable.
","0
","0
","0.748
","0.252
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.778
","19
","0.532
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.625
","13
","0.495
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.575
","3
","0.472
","1.216
"
"it's just disappointingly superficial--a movie that has all the elements necessary to be a fascinating, involving character study, but never does more than scratch the surface.
","0
","0
","0.929
","0.071
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.080
","19
","0.739
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.827
","13
","0.655
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.765
","3
","0.629
","1.216
"
"as it stands, crocodile hunter has the hurried, badly cobbled look of the 1959 godzilla, which combined scenes of a japanese monster flick with canned shots of raymond burr commenting on the monster's path of destruction.
","0
","0
","0.869
","0.131
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.760
","19
","0.520
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.518
","13
","0.410
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.508
","3
","0.418
","1.216
"
"where this was lazy but enjoyable, a formula comedy redeemed by its stars, that is even lazier and far less enjoyable.
","1
","0
","0.927
","0.073
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.121
","19
","0.767
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.875
","13
","0.693
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.822
","3
","0.676
","1.216
"
"the man from elysian fields is a cold, bliss - less work that groans along thinking itself some important comment on how life throws us some beguiling curves.
","0
","0
","0.789
","0.211
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.774
","19
","0.530
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.638
","13
","0.505
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.613
","3
","0.504
","1.216
"
"reminiscent of alfred hitchcock's thrillers, most of the scary parts in' signs' occur while waiting for things to happen.
","1
","1
","0.452
","0.548
","unfortunately, the picture failed to capture me . i found it slow, drab, and bordering on melodramatic.
","failed, to, drab, slow
","0.218
","7
","0.213
","1.026
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.171
","6
","0.107
","1.597
","terrible.
","terrible
","0.170
","9
","0.185
","0.920
"
"if nothing else, this movie introduces a promising, unusual kind of psychological horror.
","1
","1
","0.109
","0.891
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.689
","14
","0.465
","1.481
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.653
","6
","0.409
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.645
","4
","0.410
","1.574
"
"children may not understand everything that happens--i'm not sure even miyazaki himself does--but they will almost certainly be fascinated, and undoubtedly delighted.
","1
","1
","0.434
","0.566
","unfortunately, the picture failed to capture me . i found it slow, drab, and bordering on melodramatic.
","failed, to, drab, slow
","0.306
","7
","0.298
","1.026
","there is no pleasure in watching a child suffer . just embarrassment and a vague sense of shame.
","no
","0.260
","11
","0.217
","1.200
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.182
","14
","0.123
","1.481
"
"the bourne identity is what summer screen escapism used to be in the decades when it was geared more to grownups.
","1
","1
","0.479
","0.521
","unfortunately, the picture failed to capture me . i found it slow, drab, and bordering on melodramatic.
","failed, to, drab, slow
","0.159
","7
","0.155
","1.026
","there is no pleasure in watching a child suffer . just embarrassment and a vague sense of shame.
","no
","0.108
","11
","0.090
","1.200
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.097
","6
","0.061
","1.597
"
"final verdict: you've seen it all before.
","0
","1
","0.315
","0.685
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.647
","6
","0.405
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.523
","4
","0.333
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.498
","18
","0.313
","1.589
"
